,1,2,3,4,5,6
0,R-L.COM,non-crate import offer,,20xcredits,4m1s,"https://rocket-league.com/trade/mnoqMpB?ref=rltrades"""
1,non-crate very rare offer,,10xcredits,"https://rocket-league.com/trade/mnoqMpB?ref=rltrades""",,
2,non-crate rare offer,,10xcredits,"https://rocket-league.com/trade/mnoqMpB?ref=rltrades""",,
3,R-L.COM,non-crate rare offer,,10xcredits,9m42s,"https://rocket-league.com/trade/7gxQrg0?ref=rltrades"""
4,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/7gxQrg0?ref=rltrades""",,
5,non-crate import offer,,25xcredits,"https://rocket-league.com/trade/7gxQrg0?ref=rltrades""",,
6,non-crate exotic offer,,70xcredits,"https://rocket-league.com/trade/7gxQrg0?ref=rltrades""",,
7,2xnon-crate rare offer,,20xcredits,"https://rocket-league.com/trade/7gxQrg0?ref=rltrades""",,
8,2xnon-crate very rare offer,,40xcredits,"https://rocket-league.com/trade/7gxQrg0?ref=rltrades""",,
9,2xnon-crate import offer,,50xcredits,"https://rocket-league.com/trade/7gxQrg0?ref=rltrades""",,
10,2xnon-crate exotic offer,,140xcredits,"https://rocket-league.com/trade/7gxQrg0?ref=rltrades""",,
11,R-L.COM,non-crate rare offer,,10xcredits,11m2s,"https://rocket-league.com/trade/5vMwnrb?ref=rltrades"""
12,2xnon-crate rare offer,,20xcredits,"https://rocket-league.com/trade/5vMwnrb?ref=rltrades""",,
13,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/5vMwnrb?ref=rltrades""",,
14,2xnon-crate very rare offer,,40xcredits,"https://rocket-league.com/trade/5vMwnrb?ref=rltrades""",,
15,non-crate import offer,,25xcredits,"https://rocket-league.com/trade/5vMwnrb?ref=rltrades""",,
16,2xnon-crate import offer,,50xcredits,"https://rocket-league.com/trade/5vMwnrb?ref=rltrades""",,
17,non-crate exotic offer,,70xcredits,"https://rocket-league.com/trade/5vMwnrb?ref=rltrades""",,
18,R-L.COM,2xnon-crate uncommon offer,,10xcredits,12m16s,"https://rocket-league.com/trade/6e2QByL?ref=rltrades"""
19,non-crate rare offer,,10xcredits,"https://rocket-league.com/trade/6e2QByL?ref=rltrades""",,
20,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/6e2QByL?ref=rltrades""",,
21,R-L.COM,10xnon-crate very rare offer,,250xcredits,12m31s,"https://rocket-league.com/trade/vnpJXy0?ref=rltrades"""
22,R-L.COM,non-crate exotic offer,,80xcredits,13m22s,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades"""
23,non-crate import offer,,30xcredits,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades""",,
24,non-crate very rare offer,,30xcredits,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades""",,
25,non-crate rare offer,,10xcredits,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades""",,
26,non-crate uncommon offer,,10xcredits,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades""",,
27,24xnon-crate exotic offer,,1920xcredits,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades""",,
28,24xnon-crate import offer,,720xcredits,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades""",,
29,24xnon-crate very rare offer,,650xcredits,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades""",,
30,24xnon-crate rare offer,,200xcredits,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades""",,
31,24xnon-crate uncommon offer,,170xcredits,"https://rocket-league.com/trade/MNYLOgv?ref=rltrades""",,
32,R-L.COM,"non-crate very rare offer, triton, takumi, marauder, vulcan, 2xlightning, lightning yellow, pearlescent, reaper",,25xcredits,16m24s,"https://rocket-league.com/trade/LnbPbrP?ref=rltrades"""
33,R-L.COM,2xnon-crate very rare offer,,40xcredits,22m50s,"https://rocket-league.com/trade/3vo6z7K?ref=rltrades"""
34,R-L.COM,non-crate import offer,,25xcredits,23m43s,"https://rocket-league.com/trade/x3KBYdd?ref=rltrades"""
35,non-crate very rare offer,,15xcredits,"https://rocket-league.com/trade/x3KBYdd?ref=rltrades""",,
36,R-L.COM,3xnon-crate very rare offer,,60xcredits,24m33s,"https://rocket-league.com/trade/0AYxAvB?ref=rltrades"""
37,R-L.COM,6xnon-crate very rare offer,,120xcredits,38m10s,"https://rocket-league.com/trade/JM3XJBW?ref=rltrades"""
38,4xnon-crate import offer,,80xcredits,"https://rocket-league.com/trade/JM3XJBW?ref=rltrades""",,
39,R-L.COM,non-crate import offer,,20xcredits,41m32s,"https://rocket-league.com/trade/MNYM2oJ?ref=rltrades"""
40,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/MNYM2oJ?ref=rltrades""",,
41,R-L.COM,4xnon-crate import offer,,160xcredits,44m24s,"https://rocket-league.com/trade/waZqbN5?ref=rltrades"""
42,3xnon-crate rare offer,,60xcredits,"https://rocket-league.com/trade/waZqbN5?ref=rltrades""",,
43,2xnon-crate very rare offer,,60xcredits,"https://rocket-league.com/trade/waZqbN5?ref=rltrades""",,
44,2xnon-crate uncommon offer,,20xcredits,"https://rocket-league.com/trade/waZqbN5?ref=rltrades""",,
45,R-L.COM,non-crate very rare offer,,20xcredits,1h4m46s,"https://rocket-league.com/trade/rDRqOqy?ref=rltrades"""
46,24xnon-crate very rare offer,,480xcredits,"https://rocket-league.com/trade/rDRqOqy?ref=rltrades""",,
47,R-L.COM,non-crate very rare offer,,20xcredits,1h4m49s,"https://rocket-league.com/trade/N0OajR7?ref=rltrades"""
48,non-crate import offer,,30xcredits,"https://rocket-league.com/trade/N0OajR7?ref=rltrades""",,
49,non-crate exotic offer,,80xcredits,"https://rocket-league.com/trade/N0OajR7?ref=rltrades""",,
50,R-L.COM,non-crate import offer,,20xcredits,1h5m26s,"https://rocket-league.com/trade/omMqeod?ref=rltrades"""
51,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/omMqeod?ref=rltrades""",,
52,R-L.COM,3xnon-crate very rare offer,,20xcredits,1h8m10s,"https://rocket-league.com/trade/zbWa3k5?ref=rltrades"""
53,7xnon-crate import offer,,30xcredits,"https://rocket-league.com/trade/zbWa3k5?ref=rltrades""",,
54,R-L.COM,non-crate exotic offer,,70xcredits,1h10m44s,"https://rocket-league.com/trade/bbjWdwd?ref=rltrades"""
55,12xnon-crate exotic offer,,800xcredits,"https://rocket-league.com/trade/bbjWdwd?ref=rltrades""",,
56,non-crate import offer,,25xcredits,"https://rocket-league.com/trade/bbjWdwd?ref=rltrades""",,
57,24xnon-crate import offer,,600xcredits,"https://rocket-league.com/trade/bbjWdwd?ref=rltrades""",,
58,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/bbjWdwd?ref=rltrades""",,
59,24xnon-crate very rare offer,,480xcredits,"https://rocket-league.com/trade/bbjWdwd?ref=rltrades""",,
60,R-L.COM,non-crate very rare offer,,20xcredits,1h12m0s,"https://rocket-league.com/trade/2rDmJon?ref=rltrades"""
61,5xnon-crate very rare offer,,100xcredits,"https://rocket-league.com/trade/2rDmJon?ref=rltrades""",,
62,24xnon-crate very rare offer,,480xcredits,"https://rocket-league.com/trade/2rDmJon?ref=rltrades""",,
63,50xnon-crate very rare offer,,1000xcredits,"https://rocket-league.com/trade/2rDmJon?ref=rltrades""",,
64,R-L.COM,non-crate import offer,,20xcredits,1h16m25s,"https://rocket-league.com/trade/bbjXPrP?ref=rltrades"""
65,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/bbjXPrP?ref=rltrades""",,
66,non-crate rare offer,,10xcredits,"https://rocket-league.com/trade/bbjXPrP?ref=rltrades""",,
67,R-L.COM,10xnon-crate import offer,,220xcredits,1h19m13s,"https://rocket-league.com/trade/DmP6m3J?ref=rltrades"""
68,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/DmP6m3J?ref=rltrades""",,
69,R-L.COM,"grey juggler nice shot [octane], non-crate exotic offer, 6xnon-crate import offer, 10xnon-crate very rare offer, 19xnon-crate rare offer, 5xnon-crate uncommon offer, rlcs 2021-22 [fennec], rl esports 2022 [octane], rlcs 2021-22 [dominus], 3xgolden trophy '23",,600xcredits,1h19m58s,"https://rocket-league.com/trade/DmP6nvY?ref=rltrades"""
